  { id: 'products', categoryId: 'centrifuge', name: 'PRODUCTS' },
  { id: 'blood-bank-centrifuge', categoryId: 'centrifuge', name: 'для банков крови Центрифуги' },
  { id: 'high-speed-centrifuge', categoryId: 'centrifuge', name: 'Высокоскоростные Центрифуги' },
  { id: 'high-speed-refrigerated-centrifuge', categoryId: 'centrifuge', name: 'Высокоскоростные с охлаждением Центрифуги' },
  { id: 'large-capacity-refrigerated-centrifuge', categoryId: 'centrifuge', name: 'Большой емкости с охлаждением Центрифуги' },
  { id: 'low-speed-centrifuge', categoryId: 'centrifuge', name: 'Низкоскоростные Центрифуги' },
  { id: 'low-speed-refrigerated-centrifuge', categoryId: 'centrifuge', name: 'Low Speed с охлаждением Центрифуги' },
  { id: 'mini-centrifuge', categoryId: 'centrifuge', name: 'MINI Центрифуги' },
  { id: 'gel-card-centrifuge-incubator', categoryId: 'centrifuge', name: 'Gel Card Центрифуги/Incubator' },
  { id: 'cell-washer-centrifuge', categoryId: 'centrifuge', name: 'Cell Washer Центрифуги' },
  { id: 'oil-test-centrifuge', categoryId: 'centrifuge', name: 'Oil Test Центрифуги' },
  { id: 'incubator', categoryId: 'centrifuge', name: 'Incubator' },
  { id: 'centrifugal-tubes---bottles', categoryId: 'centrifuge', name: 'Centrifugal Tubes & Bottles' },
  { id: 'vacuum-freezer-dryer--lyophilizer', categoryId: 'centrifuge', name: 'Vacuum Freezer Dryer/ Lyophilizer' },
  { id: 'centrifuge-rotor', categoryId: 'centrifuge', name: 'Центрифуги Роторы' },
  { id: 'microscope', categoryId: 'centrifuge', name: 'Microscope' },
  { id: 'autoclave', categoryId: 'centrifuge', name: 'Autoclave' },
  { id: 'tube-sealer', categoryId: 'centrifuge', name: 'Tube Sealer' },
  { id: 'vacuum-centrifugal-concentrator', categoryId: 'centrifuge', name: 'Vacuum Centrifugal Concentrator' },
  { id: 'floor-standing-centrifuge', categoryId: 'centrifuge', name: 'Floor-standing Центрифуги' },
  { id: 'floor-standing-centrifuge-rotor', categoryId: 'centrifuge', name: 'Floor-Standing Центрифуги Роторы' },
  { id: 'gel-card-centrifuge-rotor', categoryId: 'centrifuge', name: 'Gel card Центрифуги Роторы' },
  { id: 'low-speed-centrifuge-rotor', categoryId: 'centrifuge', name: 'Low Speed Центрифуги Роторы' },
  { id: 'micro-centrifuge-rotor', categoryId: 'centrifuge', name: 'Micro Центрифуги Роторы' },
  { id: 'microplate-rotor', categoryId: 'centrifuge', name: 'Microplate Роторы' },
  { id: 'prp-centrifuge-rotor', categoryId: 'centrifuge', name: 'PRP Центрифуги Роторы' },
  { id: 'special-rotor', categoryId: 'centrifuge', name: 'Special Роторы' },
  { id: 'swing-buckets-rotor', categoryId: 'centrifuge', name: 'Swing Buckets Роторы' },
  { id: 'swing-rotor', categoryId: 'centrifuge', name: 'Swing Роторы' },
  { id: 'table-top-centrifuge-rotor', categoryId: 'centrifuge', name: 'Настольные Центрифуги Роторы' },
